series_id,origin
26622,270
26630,272
26636,268
26642,267
26645,271
26649,271
26678,270
26685,267
26686,272
26714,265
26733,267
26743,272
26751,272
26759,271
26777,270
26792,269
26799,272
26809,269
26836,265
26842,268
26860,270
26876,271
26877,271
26878,267
26881,270
26882,265
26883,270
26892,270
26904,272
26917,271
26925,271
26933,269
26934,271
26937,266
26944,266
26965,268
26976,267
26977,266
26994,265
27002,268
27016,267
27018,271
27024,269
27034,268
27035,266
27039,270
27047,271
27049,270
27050,267
27059,272
27091,270
27093,272
27108,267
27110,269
27112,271
27117,272
27125,272
27128,270
27136,272
27159,269
27160,270
27171,267
27190,271
27198,267
27200,265
27206,270
27211,272
27225,267
27242,266
27245,269
27254,265
27265,272
27266,270
27284,266
27287,268
27302,267
27309,272
27313,270
27323,267
27331,271
27344,271
27354,271
27358,270
27424,269
27431,272
27439,269
27443,266
27445,267
27460,272
27479,266
27480,267
27483,270
27509,267
27527,272
27538,272
27540,272
27542,268
27543,268
27553,272
27569,265
27584,267
27590,266
27596,268
27598,267
27609,269
27611,265
27623,265
27634,270
27639,269
27648,269
27652,265
27660,272
27664,266
27665,269
27666,271
27673,266
27680,271
27685,269
27687,267
27692,269
27704,268
27713,270
27715,272
27723,271
27726,267
27727,272
27733,266
27738,268
27739,270
27766,271
27775,272
27798,267
27808,270
27813,269
27818,266
27835,272
27836,271
27839,265
27846,271
27847,272
27855,267
27857,270
27892,265
27896,272
27914,267
27919,269
27928,271
27939,271
27940,269
27942,267
27958,268
27963,267
27969,267
27971,271
27979,266
27980,268
27994,268
27998,270
28012,268
28013,271
28014,269
28029,270
28045,272
28051,269
28054,269
28060,266
28062,269
28072,269
28081,267
28089,265
28093,267
28100,271
28111,265
28113,271
28114,266
28126,267
28128,267
28137,265
28143,267
28144,266
28164,267
28174,266
